IGSN;Latitude;Longitude;Field program/cruise;Collection date
10.58052/IEFOU0001;-12.714691034;45.103044551;LESELAM3;2021-09-03T04:00:00Z
10.58052/IEFOU0002;-12.712167617;45.10288231;LESELAM3;2021-09-03T04:00:00Z
10.58052/IEFOU0003;-12.713776628;45.103693513;LESELAM3;2021-09-03T04:00:00Z
10.58052/IEFOU0004;-12.710646521;45.105045519;LESELAM3;2021-09-03T04:00:00Z
10.58052/IEFOU0005;-12.713627157;45.105694482;LESELAM3;2021-09-03T04:00:00Z
10.58052/IEFOU0006;-33.0764922;-57.4469445;Fondo Maria Viñas (FMV_1_2019_1_156244);2019-09-01T04:00:00Z
10.58052/IEFOU0007;-32.81971518;-56.40056446;Fondo Maria Viñas (FMV_1_2019_1_156244);2019-09-01T04:00:00Z
10.58052/IEFOU0008;-32.8590815;-56.8163447;Fondo Maria Viñas (FMV_1_2019_1_156244);2019-09-01T04:00:00Z
10.58052/IEFOU0009;-4.570902;-80.462745;;2019-06-01T04:00:00Z
10.58052/IEFOU000U;47.0726196840405;-0.473781628534198;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU000V;47.0723156724125;-0.474324272945523;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU000W;47.0725147426128;-0.47632796689868;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU000X;47.0709419623017;-0.479471096768975;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU000Y;47.0687441434711;-0.481824316084385;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU000Z;48.0761314742267;0.882235458120704;METEOR project (Loire-Brittany water agency);2018-06-26T04:00:00Z
10.58052/IEFOU0010;48.0753408093005;0.881924405694008;METEOR project (Loire-Brittany water agency);2018-06-26T04:00:00Z
10.58052/IEFOU0011;48.0737205035984;0.881239604204893;METEOR project (Loire-Brittany water agency);2018-06-26T04:00:00Z
10.58052/IEFOU0012;48.0738387722522;0.887235933914781;METEOR project (Loire-Brittany water agency);2018-06-26T04:00:00Z
10.58052/IEFOU0013;48.074842756614;0.886586587876081;METEOR project (Loire-Brittany water agency);2018-06-26T04:00:00Z
10.58052/IEFOU0014;48.073399728164;0.883294008672237;METEOR project (Loire-Brittany water agency);2018-06-26T04:00:00Z
10.58052/IEFOU0015;47.274281;1.052815;METEOR project (Loire-Brittany water agency);2017-05-05T04:00:00Z
10.58052/IEFOU0016;47.275074;1.054414;METEOR project (Loire-Brittany water agency);2017-05-05T04:00:00Z
10.58052/IEFOU0017;47.274106;1.057547;METEOR project (Loire-Brittany water agency);2017-05-05T04:00:00Z
10.58052/IEFOU0018;47.275125;1.056732;METEOR project (Loire-Brittany water agency);2017-05-05T04:00:00Z
10.58052/IEFOU0019;47.275955;1.055799;METEOR project (Loire-Brittany water agency);2017-05-05T04:00:00Z
10.58052/IEFOU001A;46.7327752523124;2.79557207599282;METEOR project (Loire-Brittany water agency);2018-03-08T05:00:00Z
10.58052/IEFOU001B;46.7282484378665;2.80914598144591;METEOR project (Loire-Brittany water agency);2018-03-08T05:00:00Z
10.58052/IEFOU001C;46.7282736673951;2.80559532344341;METEOR project (Loire-Brittany water agency);2018-03-08T05:00:00Z
10.58052/IEFOU001D;46.727752732113;2.80045034363866;METEOR project (Loire-Brittany water agency);2018-03-08T05:00:00Z
10.58052/IEFOU001E;46.7295462917536;2.79828362166882;METEOR project (Loire-Brittany water agency);2018-03-08T05:00:00Z
10.58052/IEFOU001F;46.7309628333896;2.7972602751106;METEOR project (Loire-Brittany water agency);2018-03-08T05:00:00Z
10.58052/IEFOU001G;47.2383055184036;-1.34343040175736;METEOR project (Loire-Brittany water agency);2017-10-19T04:00:00Z
10.58052/IEFOU001H;47.2381337732077;-1.34370683692396;METEOR project (Loire-Brittany water agency);2017-10-19T04:00:00Z
10.58052/IEFOU001I;47.2380998264998;-1.34377640672028;METEOR project (Loire-Brittany water agency);2017-10-19T04:00:00Z
10.58052/IEFOU001J;47.2379641234874;-1.3440655823797;METEOR project (Loire-Brittany water agency);2017-10-19T04:00:00Z
10.58052/IEFOU001K;47.2390127833933;-1.34264987893403;METEOR project (Loire-Brittany water agency);2017-10-19T04:00:00Z
10.58052/IEFOU001L;45.9793264791369;2.99100545234978;METEOR project (Loire-Brittany water agency);2017-06-01T04:00:00Z
10.58052/IEFOU001M;45.9791907761245;2.99064720980823;METEOR project (Loire-Brittany water agency);2017-06-01T04:00:00Z
10.58052/IEFOU001N;45.9794274810701;2.99112145788967;METEOR project (Loire-Brittany water agency);2017-06-01T04:00:00Z
10.58052/IEFOU001O;45.9796346817165;2.99009207636118;METEOR project (Loire-Brittany water agency);2017-06-01T04:00:00Z
10.58052/IEFOU001P;45.9818785171955;2.98942998982966;METEOR project (Loire-Brittany water agency);2017-06-01T04:00:00Z
10.58052/IEFOU001Q;45.9814530517906;2.98979141749442;METEOR project (Loire-Brittany water agency);2017-06-01T04:00:00Z
10.58052/IEFOU001R;45.8689368143677;1.9032477401197;METEOR project (Loire-Brittany water agency);2017-05-30T04:00:00Z
10.58052/IEFOU001S;45.8690321166068;1.90372089855372;METEOR project (Loire-Brittany water agency);2017-05-30T04:00:00Z
10.58052/IEFOU001T;45.8691151812672;1.9038897100836;METEOR project (Loire-Brittany water agency);2017-05-30T04:00:00Z
10.58052/IEFOU001U;45.8678240329027;1.90211819484829;METEOR project (Loire-Brittany water agency);2017-05-30T04:00:00Z
10.58052/IEFOU001V;47.0983401406556;-0.404296489432454;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU001W;47.0974863599986;-0.40169189684093;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU001X;47.0986490137875;-0.397738823667169;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU001Y;47.1022620331496;-0.393152665346861;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU001Z;47.1013945061714;-0.394153967499733;METEOR project (Loire-Brittany water agency);2017-03-10T05:00:00Z
10.58052/IEFOU0020;45.2504132967442;3.71395817957818;METEOR project (Loire-Brittany water agency);2017-08-06T04:00:00Z
10.58052/IEFOU0021;45.2515119127929;3.71247231960297;METEOR project (Loire-Brittany water agency);2017-08-06T04:00:00Z
10.58052/IEFOU0022;45.2512357290834;3.71032227762044;METEOR project (Loire-Brittany water agency);2017-08-06T04:00:00Z
10.58052/IEFOU0023;45.2506920788437;3.71057909913361;METEOR project (Loire-Brittany water agency);2017-08-06T04:00:00Z
10.58052/IEFOU0024;45.2487571164965;3.71272872202098;METEOR project (Loire-Brittany water agency);2017-08-06T04:00:00Z
10.58052/IEFOU0025;48.899342;3.008571;PIREN SEINE;2021-09-06T04:00:00Z
10.58052/IEFOU0026;48.899201;3.007917;PIREN SEINE;2021-09-06T04:00:00Z
10.58052/IEFOU0027;48.53242;2.570115;PIREN SEINE;2021-01-21T05:00:00Z
10.58052/IEFOU0028;47.150763;0.778108;METEOR project (Loire-Brittany water agency);2018-10-03T04:00:00Z
10.58052/IEFOU0029;47.152193;0.777378;VERSEAU project;2016-01-11T05:00:00Z
10.58052/IEFOU002A;47.153;0.778;VERSEAU project;2013-10-09T04:00:00Z
10.58052/IEFOU002B;47.152;0.775;VERSEAU project;2012-03-15T04:00:00Z
10.58052/IEFOU002C;47.15;0.78;VERSEAU project;2012-03-15T04:00:00Z
10.58052/IEFOU002D;-32.81786667;-56.40013333;ANR AVATAR;2022-08-12T04:00:00Z
10.58052/IEFOU002E;-34.34563333;-57.70798333;ANR AVATAR;2023-03-08T05:00:00Z
10.58052/IEFOU002F;-31.271486;-57.933305;ANR AVATAR;2022-12-01T05:00:00Z
10.58052/IEFOU002G;49.106019;1.475499;ANR SEDIPLAST;2022-07-27T04:00:00Z
10.58052/IEFOU002H;14.581763;-60.933633;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-16T05:00:00Z
10.58052/IEFOU002I;14.581903;-60.93358;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-16T05:00:00Z
10.58052/IEFOU002J;14.582315;-60.933418;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-16T05:00:00Z
10.58052/IEFOU002K;14.582157;-60.932959;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-16T05:00:00Z
10.58052/IEFOU002L;14.580688;-60.93293;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-20T05:00:00Z
10.58052/IEFOU002M;14.580749;-60.932926;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-20T05:00:00Z
10.58052/IEFOU002N;14.581212;-60.93292;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-21T05:00:00Z
10.58052/IEFOU002O;14.581349;-60.932991;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-21T05:00:00Z
10.58052/IEFOU002P;14.581577;-60.933121;Plan Chlordécone en Martinique et en Guadeloupe;2023-02-21T05:00:00Z
10.58052/IEFOU008V;43.76722;3.09031;Paul Hazet  PhD;2023-10-05T04:00:00Z
10.58052/IEFOU008W;43.7669;3.090139;Paul Hazet  PhD;2023-10-05T04:00:00Z
10.58052/IEFOU008X;43.7669;3.08613;Paul Hazet  PhD;2023-10-05T04:00:00Z
10.58052/IEFOU008Y;43.66063;3.35091;Paul Hazet  PhD;2023-10-05T04:00:00Z
10.58052/IEFOU008Z;43.66063;3.35091;Paul Hazet  PhD;2023-10-05T04:00:00Z
10.58052/IEFOU0090;6.3023;-75.16869;Paul Hazet  PhD;2024-06-21T04:00:00Z
10.58052/IEFOU0091;6.3023;-75.16869;Paul Hazet  PhD;2024-06-21T04:00:00Z
10.58052/IEFOU0092;6.77383;-75.24803;Paul Hazet  PhD;2024-06-19T04:00:00Z
10.58052/IEFOU0093;6.77235;-75.24695;Paul Hazet  PhD;2024-06-19T04:00:00Z
10.58052/IEFOU0094;42.299122;9.478227;EC2CO HISTORIFEUX;2024-03-19T04:00:00Z
10.58052/IEFOU0095;42.587002;8.948059;EC2CO HISTORIFEUX;2024-03-20T04:00:00Z
10.58052/IEFOU0096;43.345994;6.409862;EC2CO HISTORIFEUX;2024-10-15T04:00:00Z
10.58052/IEFOU0097;43.345248;6.4099;EC2CO HISTORIFEUX;2024-10-15T04:00:00Z
10.58052/IEFOU0098;43.470657;6.803493;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU0099;43.470662;6.803912;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU009A;43.471934;6.807608;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU009B;43.471958;6.807573;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU009C;43.467986;6.815623;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU009D;43.467967;6.815673;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU009E;43.467941;6.815629;EC2CO HISTORIFEUX;2024-10-16T04:00:00Z
10.58052/IEFOU009F;43.566566;6.79675;EC2CO HISTORIFEUX;2024-10-17T04:00:00Z
10.58052/IEFOU009G;48.83221506218;2.41236035882054;Piren Seine;2024-08-26T04:00:00Z
10.58052/IEFOU009H;48.8296268339056;2.41673419779867;Piren Seine;2024-08-26T04:00:00Z
10.58052/IEFOU009I;48.8319889268583;2.41260166749505;Piren Seine;2024-08-26T04:00:00Z
10.58052/IEFOU009J;48.8421026314589;2.42050138162324;Piren Seine;2024-08-26T04:00:00Z
10.58052/IEFOU009K;48.8419706763282;2.42036532948326;Piren Seine;2024-08-26T04:00:00Z
10.58052/IEFOU009L;48.8418575716538;2.42328687017347;Piren Seine;2024-08-26T04:00:00Z
